GeoFips,GeoName,LineCode,Description,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00000,UnitedStates,9,Wydatki na zywnosc,2692,2748,2852,2927,2989,3094,3179,3280,3616,3891,4188,4312
00000,UnitedStates,11,Wydatki na paliwo i inne dobra energetyczne,1342,1331,1287,991,885,992,1116,1067,779,1162,1544,1395
00000,UnitedStates,15,Wydatki zwiazane z zamieszkaniem,6409,6585,6722,6824,6995,7195,7486,7758,8096,8544,9344,9996
00000,UnitedStates,16,Wydatki na opieke zdrowotna,5794,5884,6093,6400,6673,6874,7137,7487,7101,7949,8449,9130
01000,Alabama,9,Wydatki na zywnosc,2447,2463,2534,2594,2668,2725,2816,2909,3203,3506,3713,3833
01000,Alabama,11,Wydatki na paliwo i inne dobra energetyczne,1456,1453,1378,1053,932,1035,1143,1096,805,1242,1660,1502
01000,Alabama,15,Wydatki zwiazane z zamieszkaniem,5221,5317,5334,5388,5525,5582,5744,6139,6175,6545,6925,7218
01000,Alabama,16,Wydatki na opieke zdrowotna,4963,5080,5195,5452,5710,5816,5957,6267,5985,6698,7120,7505
02000,Alaska,9,Wydatki na zywnosc,3860,3821,3858,3836,3784,3798,3892,3987,4241,4362,4654,4798
02000,Alaska,11,Wydatki na paliwo i inne dobra energetyczne,1380,1356,1291,950,801,851,932,891,634,884,1147,1037
02000,Alaska,15,Wydatki zwiazane z zamieszkaniem,7034,7153,7245,7148,7422,7554,7846,7806,7821,8538,8710,9146
02000,Alaska,16,Wydatki na opieke zdrowotna,8232,8292,8644,9007,9318,9688,10222,10777,9753,10902,12046,13015
04000,Arizona,9,Wydatki na zywnosc,2589,2619,2755,2821,2848,3023,3087,3107,3440,3599,3831,3923
04000,Arizona,11,Wydatki na paliwo i inne dobra energetyczne,1305,1298,1248,967,851,962,1082,1052,754,1113,1506,1346
04000,Arizona,15,Wydatki zwiazane z zamieszkaniem,6520,6620,6525,6655,6848,7059,7311,7555,8172,8762,9868,10961
04000,Arizona,16,Wydatki na opieke zdrowotna,4942,5011,5121,5358,5614,5890,6148,6441,6275,6948,7315,7943
05000,Arkansas,9,Wydatki na zywnosc,2240,2298,2397,2473,2543,2639,2678,2708,3030,3299,3463,3590
05000,Arkansas,11,Wydatki na paliwo i inne dobra energetyczne,1742,1762,1632,1254,1134,1250,1398,1328,1012,1522,1987,1794
05000,Arkansas,15,Wydatki zwiazane z zamieszkaniem,4803,4907,5116,5210,5316,5194,5621,5571,5853,6230,6475,6796
05000,Arkansas,16,Wydatki na opieke zdrowotna,4922,4939,5152,5462,5865,6137,6269,6606,6312,6996,7582,8098
06000,California,9,Wydatki na zywnosc,2659,2732,2867,3019,3058,3157,3266,3412,3807,4172,4536,4708
